filepath,xmin,xmax,ymin,ymax
./Kaggle data set/google_images\ec4bde57-11dd-4d59-96ae-b5d3b28afda5___Maruti-Suzuki-Celerio-Back-Number-Plates-Design.jpg.xml,110,418,190,261
./Kaggle data set/google_images\ed6ee171-691a-4563-a79d-4f47d8ce9f85___Maruti-Suzuki-SCross-Exterior-80675.jpg.xml,124,400,270,331
./Kaggle data set/google_images\ed9cd3b2-76a2-4cc8-9e4e-76d50ad1ff68___maruti-suzuki-wagon-r-hood-open-view.jpg.xml,122,226,265,290
./Kaggle data set/google_images\ef2dc97f-bc6d-49a3-9ddb-03f54f3a20e7___Skoda-Rapid-new-Exterior-84398.jpg.xml,211,339,278,309
./Kaggle data set/google_images\f16274c4-0d3d-4c85-9dcc-5ac71734b281___speedex-number-plates-nandanam-chennai-car-number-plate-dealers-1ofla74.jpg.xml,176,564,214,322
./Kaggle data set/google_images\f20708c6-14cd-46ff-b8f1-6faef5fd8d2d___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Nissan-Terrano-20346.xml,153,412,230,296
./Kaggle data set/google_images\f265077a-611f-4a18-abe5-46518b1756e6___1232700-take-look-number-plate-uploadfromtaptalk1398055489406.jpg.xml,357,495,375,432
./Kaggle data set/google_images\f59d42f8-dc55-4b60-bb91-c2db3644f2ff___841309873_1_1080x720_mahindra-scorpio-vlx-airbags-bs-iii-2012-diesel-.jpg.xml,387,592,395,442
./Kaggle data set/google_images\f5bbb8da-dddd-47ae-a46c-15492f9cf752___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_10187746544_0c0822790e - Copy.xml,104,155,185,197
./Kaggle data set/google_images\f5bbb8da-dddd-47ae-a46c-15492f9cf752___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_10187746544_0c0822790e.xml,113,135,205,220
./Kaggle data set/google_images\f685e6cf-3a12-42ac-94d7-28cdf129b266___maxresdefault1.jpg.xml,18,415,19,488
./Kaggle data set/google_images\f7621229-eebc-4dff-aef8-e79fac571be4___Skoda-Octavia-5.jpg.xml,185,247,209,231
./Kaggle data set/google_images\f7ba7a93-e8d7-4253-b327-d87e3f2bb747___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_2013-Nissan-Terrano-Rear.xml,637,793,308,365
./Kaggle data set/google_images\f8a992cc-a1cc-4d68-88c1-bec1a46fc148___Honda-City-Number-Plates-Design.jpg.xml,181,385,359,413
./Kaggle data set/google_images\f94e9bcf-ec4a-418a-8685-14b71b82a039___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_848126147_1_1080x720_nissan-terrano-xl-d-plus-2014-diesel-surat.xml,128,243,299,329
./Kaggle data set/google_images\f9e27b82-9e65-44ba-bf9a-b3ced8901937___Skoda-Superb-Exterior-deadfront-69204.jpg.xml,202,389,191,225
./Kaggle data set/google_images\fac9f4e6-c4b9-4872-86da-79d58ea2adc5___5273.jpg - Copy.xml,94,172,219,236
./Kaggle data set/google_images\fac9f4e6-c4b9-4872-86da-79d58ea2adc5___5273.jpg.xml,137,211,152,173
./Kaggle data set/google_images\fb939bb1-5257-4879-bafb-539472ffb73d___Maruti-Suzuki-Brezza-Number-Plates-Design.jpg.xml,187,336,214,253
./Kaggle data set/google_images\fbb2b3ed-4db1-4d4c-8d4d-4b80b02bfd2a___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_01640f5edbbfb564a9ab6486b31d1554_large.xml,98,148,106,119
./Kaggle data set/google_images\fbc107b7-13d8-4a2d-b8be-7c96bd7d609c___new_9214a754343030395508e104d7948167_large.jpg.xml,107,280,347,387
./Kaggle data set/google_images\fc1f58f0-2f54-4545-8915-2936d08dcce1___new_Skoda_Laura_DSG_Long_Term_Review-125.jpg.xml,179,352,235,274
./Kaggle data set/google_images\fcabfaf7-160a-44bc-a543-9faee4c1c4cd___Honda-Jazz-Front-Number-Plates-Designs.jpg.xml,57,600,82,187
./Kaggle data set/google_images\fd0140cc-e887-43b8-a439-24877ea77670___Maruti-Suzuki-Baleno-Number-Plates-Design.jpg.xml,150,370,131,189
./Kaggle data set/google_images\fda5760a-c6ff-43a9-8ce7-61e808f109ea___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_nissan_terrano_ii_nissan_terrano_ii_2_7_tdi_se_4x4_3330085523722771900.xml,468,547,287,349
./Kaggle data set/google_images\fe3c95e4-7bd4-40f5-98a9-9fc635957d9c___3e7fd381-0ae5-4421-8a70-279ee0ec1c61_Baleno-Number-Plates-Design.xml,312,670,431,535
